Sentence #,Word,Tag
0,I,0
0,need,0
0,2KG,MEASUREMENT
0,of,0
0,samba,FOOD_ITEM
0,rice,FOOD_ITEM
0,and,0
0,2,MEASUREMENT
0,ltr,MEASUREMENT
0,coconut,FOOD_ITEM
0,oil,FOOD_ITEM
2,I,0
2,need,0
2,10,MEASUREMENT
2,kg,MEASUREMENT
2,of,0
2,wheat,FOOD_ITEM
5,I,0
5,want,0
5,to,0
5,buy,0
5,tooth,FOOD_ITEM
5,brush,FOOD_ITEM
5,and,0
5,pepsodent,FOOD_ITEM
5,paste,FOOD_ITEM
7,I,0
7,am,0
7,looking,0
7,for,0
7,3,MEASUREMENT
7,pocket,MEASUREMENT
7,Maggie,FOOD_ITEM
7,Noodles,FOOD_ITEM
11,I,0
11,need,0
11,10,MEASUREMENT
11,KGS,MEASUREMENT
11,of,0
11,wheat,FOOD_ITEM
11,for,0
11,baking,0
11,bread.,0
13,I,0
13,want,0
13,to,0
13,buy,0
13,a,0
13,toothbrush,FOOD_ITEM
13,and,0
13,some,0
13,Pepsodent,FOOD_ITEM
13,toothpaste.,FOOD_ITEM
15,I'm,0
15,looking,0
15,for,0
15,3,MEASUREMENT
15,packets,MEASUREMENT
15,of,0
15,Maggie,FOOD_ITEM
15,Noodles,FOOD_ITEM
15,for,0
15,a,0
15,quick,0
15,meal.,0
17,I,0
17,want,0
17,1,MEASUREMENT
17,ltr,MEASUREMENT
17,of,0
17,milk,FOOD_ITEM
17,and,0
17,a,0
17,loaf,0
17,of,0
17,bread.,FOOD_ITEM
19,I'm,0
19,looking,0
19,for,0
19,pasta,FOOD_ITEM
19,and,0
19,cereal.,FOOD_ITEM
21,I,0
21,need,0
21,chicken,FOOD_ITEM
21,and,0
21,ground,FOOD_ITEM
21,beef,FOOD_ITEM
21,for,0
21,tonight's,0
21,dinner.,0
23,I,0
23,want,0
23,to,0
23,get,0
23,fresh,0
23,vegetables,FOOD_ITEM
23,like,0
23,"carrots,",FOOD_ITEM
23,"broccoli,",FOOD_ITEM
23,and,0
23,lettuce.,FOOD_ITEM
25,I'm,0
25,looking,0
25,for,0
25,fresh,0
25,fruits,0
25,such,0
25,as,0
25,"apples,",FOOD_ITEM
25,"bananas,",FOOD_ITEM
25,and,0
25,oranges.,FOOD_ITEM
27,I,0
27,need,0
27,yogurt,FOOD_ITEM
27,and,0
27,cheese,FOOD_ITEM
29,I'm,0
29,looking,0
29,for,0
29,"flour,",FOOD_ITEM
29,"sugar,",FOOD_ITEM
29,"salt,",FOOD_ITEM
29,and,0
29,pepper.,FOOD_ITEM
31,I,0
31,need,0
31,canned,FOOD_ITEM
31,beans,FOOD_ITEM
31,and,0
31,tomatoes,FOOD_ITEM
31,for,0
31,my,0
31,pantry.,0
33,I,0
33,want,0
33,to,0
33,add,0
33,pasta,FOOD_ITEM
33,sauce,FOOD_ITEM
33,and,0
33,frozen,FOOD_ITEM
33,vegetables,FOOD_ITEM
33,to,0
33,the,0
33,shopping,0
33,list.,0
35,I,0
35,need,0
35,snack,FOOD_ITEM
35,bars,FOOD_ITEM
35,and,0
35,breakfast,FOOD_ITEM
35,bars,FOOD_ITEM
37,I,0
37,want,0
37,to,0
37,buy,0
37,coffee,FOOD_ITEM
37,and,0
37,tea,FOOD_ITEM
37,for,0
37,my,0
37,mornings.,0
39,I'm,0
39,looking,0
39,for,0
39,"juice,",FOOD_ITEM
39,soft,FOOD_ITEM
39,"drinks,",FOOD_ITEM
39,and,0
39,bottled,FOOD_ITEM
39,water.,FOOD_ITEM
41,I,0
41,need,0
41,canned,FOOD_ITEM
41,tuna,FOOD_ITEM
41,and,0
41,soup,FOOD_ITEM
41,for,0
41,my,0
41,meals.,0
43,I'm,0
43,looking,0
43,for,0
43,"chips,",FOOD_ITEM
43,"cookies,",FOOD_ITEM
43,and,0
43,chocolate,FOOD_ITEM
45,I,0
45,need,0
45,nuts,FOOD_ITEM
45,for,0
45,a,0
45,healthy,0
45,and,0
45,convenient,0
45,snack.,0
47,I,0
47,want,0
47,to,0
47,buy,0
47,oatmeal,FOOD_ITEM
47,and,0
47,granola,FOOD_ITEM
49,I'm,0
49,looking,0
49,for,0
49,salad,FOOD_ITEM
49,"dressing,",FOOD_ITEM
49,"mayonnaise,",FOOD_ITEM
49,"ketchup,",FOOD_ITEM
49,and,0
49,mustard.,FOOD_ITEM
51,I'm,0
51,looking,0
51,for,0
51,spices,FOOD_ITEM
51,like,0
51,"cinnamon,",FOOD_ITEM
51,"cumin,",FOOD_ITEM
51,and,0
51,paprika.,FOOD_ITEM
53,I,0
53,need,0
53,condiments,0
53,like,0
53,soy,FOOD_ITEM
53,sauce,FOOD_ITEM
53,and,0
53,vinegar.,FOOD_ITEM
54,I'm,0
54,looking,0
54,for,0
54,spices,0
54,like,0
54,"cinnamon,",FOOD_ITEM
54,"cumin,",FOOD_ITEM
54,and,0
54,paprika.,FOOD_ITEM
56,I,0
56,need,0
56,condiments,0
56,like,0
56,soy,FOOD_ITEM
56,sauce,FOOD_ITEM
56,and,0
56,vinegar.,FOOD_ITEM
58,I,0
58,want,0
58,to,0
58,have,0
58,frozen,FOOD_ITEM
58,pizza,FOOD_ITEM
58,and,0
58,ice,FOOD_ITEM
58,cream,FOOD_ITEM
60,I'm,0
60,looking,0
60,for,0
60,frozen,FOOD_ITEM
60,meals,FOOD_ITEM
62,I,0
62,need,0
62,snack,FOOD_ITEM
62,packs,FOOD_ITEM
62,for,0
62,on-the-go,0
62,munching.,0
64,I,0
64,want,0
